cat,subgroup,value,xaxis,hours
all,Model-Depart,0.0014620005441949055,38,11:00 PM to 11:30 PM
all,Model-Depart,0.0009591435209410385,39,11:30 PM to 12:00 AM
all,Model-Depart,0.0006781505745442368,40,12:00 PM to 03:00 AM
work,Survey-Arrive,0.00011240345040445367,1,03:00 AM to 05:00 AM
work,Survey-Arrive,0.0,2,05:00 AM to 05:30 AM
work,Survey-Arrive,3.918441540357798e-05,3,05:30 AM to 06:00 AM
work,Survey-Arrive,0.00012102124609243142,4,06:00 AM to 06:30 AM
work,Survey-Arrive,0.00016960924000055202,5,06:30 AM to 07:00 AM
work,Survey-Arrive,0.0003628362426858952,6,07:00 AM to 07:30 AM
work,Survey-Arrive,0.00013109329770605267,7,07:30 AM to 08:00 AM
work,Survey-Arrive,0.0004057245769456165,8,08:00 AM to 08:30 AM
work,Survey-Arrive,0.0013077696176258646,9,08:30 AM to 09:00 AM
work,Survey-Arrive,0.0014273326920768846,10,09:00 AM to 09:30 AM
work,Survey-Arrive,0.001621747713029181,11,09:30 AM to 10:00 AM
work,Survey-Arrive,0.0020612304534731525,12,10:00 AM to 10:30 AM
work,Survey-Arrive,0.0025725557856659986,13,10:30 AM to 11:00 AM
work,Survey-Arrive,0.005131641611548797,14,11:00 AM to 11:30 AM
work,Survey-Arrive,0.006664694604433321,15,11:30 AM to 12:00 PM
work,Survey-Arrive,0.01144781838901155,16,12:00 PM to 12:30 PM
work,Survey-Arrive,0.010606694592052497,17,12:30 PM to 01:00 PM
work,Survey-Arrive,0.012552023686687749,18,01:00 PM to 01:30 PM
work,Survey-Arrive,0.011173054039863503,19,01:30 PM to 02:00 PM
work,Survey-Arrive,0.013971098954996698,20,02:00 PM to 02:30 PM
work,Survey-Arrive,0.025258542599611696,21,02:30 PM to 03:00 PM
work,Survey-Arrive,0.03538302271014026,22,03:00 PM to 03:30 PM
work,Survey-Arrive,0.05555402468110511,23,03:30 PM to 04:00 PM
work,Survey-Arrive,0.06758953564834383,24,04:00 PM to 04:30 PM
work,Survey-Arrive,0.0748728961239299,25,04:30 PM to 05:00 PM
work,Survey-Arrive,0.11081505150724788,26,05:00 PM to 05:30 PM
work,Survey-Arrive,0.1083994190410777,27,05:30 PM to 06:00 PM
work,Survey-Arrive,0.10138904466429988,28,06:00 PM to 06:30 PM
work,Survey-Arrive,0.08042504036858338,29,06:30 PM to 07:00 PM
work,Survey-Arrive,0.054973499920696216,30,07:00 PM to 07:30 PM
work,Survey-Arrive,0.03100114899122647,31,07:30 PM to 08:00 PM
work,Survey-Arrive,0.02846471006587959,32,08:00 PM to 08:30 PM
work,Survey-Arrive,0.022664987073029424,33,08:30 PM to 09:00 PM
work,Survey-Arrive,0.02098093703832618,34,09:00 PM to 09:30 PM
work,Survey-Arrive,0.016247006198648148,35,09:30 PM to 10:00 PM
work,Survey-Arrive,0.017682181710009546,36,10:00 PM to 10:30 PM
work,Survey-Arrive,0.016096734833950195,37,10:30 PM to 11:00 PM
work,Survey-Arrive,0.012956289663077172,38,11:00 PM to 11:30 PM
work,Survey-Arrive,0.010410770709582835,39,11:30 PM to 12:00 AM
work,Survey-Arrive,0.02695562184153084,40,12:00 PM to 03:00 AM
university,Survey-Arrive,0.0,1,03:00 AM to 05:00 AM
university,Survey-Arrive,0.0,2,05:00 AM to 05:30 AM
university,Survey-Arrive,0.0,3,05:30 AM to 06:00 AM
university,Survey-Arrive,0.0,4,06:00 AM to 06:30 AM
university,Survey-Arrive,0.0,5,06:30 AM to 07:00 AM
university,Survey-Arrive,0.0,6,07:00 AM to 07:30 AM
university,Survey-Arrive,0.0,7,07:30 AM to 08:00 AM
university,Survey-Arrive,0.0,8,08:00 AM to 08:30 AM
university,Survey-Arrive,0.0,9,08:30 AM to 09:00 AM
university,Survey-Arrive,0.0,10,09:00 AM to 09:30 AM
university,Survey-Arrive,0.00856373140479071,11,09:30 AM to 10:00 AM
university,Survey-Arrive,0.008433036799846647,12,10:00 AM to 10:30 AM
university,Survey-Arrive,0.01779777352342035,13,10:30 AM to 11:00 AM
university,Survey-Arrive,0.029485560457102815,14,11:00 AM to 11:30 AM
university,Survey-Arrive,0.021166364619359238,15,11:30 AM to 12:00 PM
university,Survey-Arrive,0.0260072704598003,16,12:00 PM to 12:30 PM
university,Survey-Arrive,0.04324241594990764,17,12:30 PM to 01:00 PM
university,Survey-Arrive,0.028714925471892437,18,01:00 PM to 01:30 PM
university,Survey-Arrive,0.01115050399891834,19,01:30 PM to 02:00 PM
university,Survey-Arrive,0.04583753693068101,20,02:00 PM to 02:30 PM
university,Survey-Arrive,0.06351702252049983,21,02:30 PM to 03:00 PM
university,Survey-Arrive,0.03513080386095577,22,03:00 PM to 03:30 PM
university,Survey-Arrive,0.09988557832077602,23,03:30 PM to 04:00 PM
university,Survey-Arrive,0.04902127418345385,24,04:00 PM to 04:30 PM
university,Survey-Arrive,0.07722266696018827,25,04:30 PM to 05:00 PM
university,Survey-Arrive,0.048415622328197655,26,05:00 PM to 05:30 PM
university,Survey-Arrive,0.03614216229353975,27,05:30 PM to 06:00 PM
university,Survey-Arrive,0.07371031224400887,28,06:00 PM to 06:30 PM
university,Survey-Arrive,0.03924106672103958,29,06:30 PM to 07:00 PM
university,Survey-Arrive,0.027086660411030583,30,07:00 PM to 07:30 PM
university,Survey-Arrive,0.015666181470569356,31,07:30 PM to 08:00 PM
university,Survey-Arrive,0.01904524829008491,32,08:00 PM to 08:30 PM
university,Survey-Arrive,0.019797775897039557,33,08:30 PM to 09:00 PM
university,Survey-Arrive,0.039678193581495096,34,09:00 PM to 09:30 PM
university,Survey-Arrive,0.035272717818701844,35,09:30 PM to 10:00 PM
university,Survey-Arrive,0.046423526577904814,36,10:00 PM to 10:30 PM
university,Survey-Arrive,0.0171908152045379,37,10:30 PM to 11:00 PM
university,Survey-Arrive,0.011733619778961887,38,11:00 PM to 11:30 PM
university,Survey-Arrive,0.0021860682944732216,39,11:30 PM to 12:00 AM
university,Survey-Arrive,0.0032335636268218124,40,12:00 PM to 03:00 AM
school,Survey-Arrive,0.0,1,03:00 AM to 05:00 AM
school,Survey-Arrive,0.0,2,05:00 AM to 05:30 AM
school,Survey-Arrive,0.0,3,05:30 AM to 06:00 AM
school,Survey-Arrive,0.0,4,06:00 AM to 06:30 AM
school,Survey-Arrive,0.0,5,06:30 AM to 07:00 AM
school,Survey-Arrive,0.0,6,07:00 AM to 07:30 AM
school,Survey-Arrive,0.0,7,07:30 AM to 08:00 AM
school,Survey-Arrive,0.00018198136795562637,8,08:00 AM to 08:30 AM
school,Survey-Arrive,0.0,9,08:30 AM to 09:00 AM
school,Survey-Arrive,0.00026855675063931105,10,09:00 AM to 09:30 AM
school,Survey-Arrive,0.00012452428642317263,11,09:30 AM to 10:00 AM
school,Survey-Arrive,0.0013025139704975312,12,10:00 AM to 10:30 AM
school,Survey-Arrive,0.0014926676392441553,13,10:30 AM to 11:00 AM
school,Survey-Arrive,0.014745304636351736,14,11:00 AM to 11:30 AM
school,Survey-Arrive,0.016524148299908423,15,11:30 AM to 12:00 PM
school,Survey-Arrive,0.021967077613933923,16,12:00 PM to 12:30 PM
school,Survey-Arrive,0.007689066697810391,17,12:30 PM to 01:00 PM
school,Survey-Arrive,0.008841545018108259,18,01:00 PM to 01:30 PM
school,Survey-Arrive,0.011301378708795244,19,01:30 PM to 02:00 PM
school,Survey-Arrive,0.03417569750578156,20,02:00 PM to 02:30 PM
school,Survey-Arrive,0.12815744064806095,21,02:30 PM to 03:00 PM
school,Survey-Arrive,0.22617145946717346,22,03:00 PM to 03:30 PM
school,Survey-Arrive,0.20089370475478435,23,03:30 PM to 04:00 PM
school,Survey-Arrive,0.0918723290479556,24,04:00 PM to 04:30 PM
school,Survey-Arrive,0.046857262318142606,25,04:30 PM to 05:00 PM
school,Survey-Arrive,0.04362137909829887,26,05:00 PM to 05:30 PM
school,Survey-Arrive,0.04960823602175092,27,05:30 PM to 06:00 PM
school,Survey-Arrive,0.03233011325153694,28,06:00 PM to 06:30 PM
school,Survey-Arrive,0.018668114592606283,29,06:30 PM to 07:00 PM
school,Survey-Arrive,0.009826752488591646,30,07:00 PM to 07:30 PM
school,Survey-Arrive,0.006045725739208537,31,07:30 PM to 08:00 PM
school,Survey-Arrive,0.006750533995242815,32,08:00 PM to 08:30 PM
school,Survey-Arrive,0.006228385985785149,33,08:30 PM to 09:00 PM
school,Survey-Arrive,0.00502080982111585,34,09:00 PM to 09:30 PM
school,Survey-Arrive,0.00281766575651641,35,09:30 PM to 10:00 PM
school,Survey-Arrive,0.004002299673307403,36,10:00 PM to 10:30 PM
school,Survey-Arrive,0.0017292103667815853,37,10:30 PM to 11:00 PM
school,Survey-Arrive,0.00024482920908779196,38,11:00 PM to 11:30 PM
school,Survey-Arrive,0.0004005898694723145,39,11:30 PM to 12:00 AM
school,Survey-Arrive,0.00013869539913125383,40,12:00 PM to 03:00 AM
escort,Survey-Arrive,0.0013971819278380364,1,03:00 AM to 05:00 AM
escort,Survey-Arrive,0.00012017654174029892,2,05:00 AM to 05:30 AM
escort,Survey-Arrive,0.0008154902788756453,3,05:30 AM to 06:00 AM
escort,Survey-Arrive,0.0028600072021849193,4,06:00 AM to 06:30 AM
escort,Survey-Arrive,0.008627225635834674,5,06:30 AM to 07:00 AM
escort,Survey-Arrive,0.023681513470949447,6,07:00 AM to 07:30 AM
escort,Survey-Arrive,0.04224297406191348,7,07:30 AM to 08:00 AM
escort,Survey-Arrive,0.08594414485212754,8,08:00 AM to 08:30 AM
escort,Survey-Arrive,0.06400312104509741,9,08:30 AM to 09:00 AM
escort,Survey-Arrive,0.06820312434865577,10,09:00 AM to 09:30 AM
escort,Survey-Arrive,0.020439561437436724,11,09:30 AM to 10:00 AM
escort,Survey-Arrive,0.01042309359102179,12,10:00 AM to 10:30 AM
escort,Survey-Arrive,0.009557561127800209,13,10:30 AM to 11:00 AM
escort,Survey-Arrive,0.02410036676703121,14,11:00 AM to 11:30 AM
escort,Survey-Arrive,0.03692653901328276,15,11:30 AM to 12:00 PM
escort,Survey-Arrive,0.03412339337563524,16,12:00 PM to 12:30 PM
escort,Survey-Arrive,0.024431617956862925,17,12:30 PM to 01:00 PM
escort,Survey-Arrive,0.014947579922255953,18,01:00 PM to 01:30 PM
escort,Survey-Arrive,0.01070832313563012,19,01:30 PM to 02:00 PM
escort,Survey-Arrive,0.019761549867069902,20,02:00 PM to 02:30 PM
escort,Survey-Arrive,0.04972662069863164,21,02:30 PM to 03:00 PM
escort,Survey-Arrive,0.07204059112101606,22,03:00 PM to 03:30 PM
escort,Survey-Arrive,0.043212049094663856,23,03:30 PM to 04:00 PM
escort,Survey-Arrive,0.03030332514876199,24,04:00 PM to 04:30 PM
escort,Survey-Arrive,0.03180976042607243,25,04:30 PM to 05:00 PM
escort,Survey-Arrive,0.034646880158211595,26,05:00 PM to 05:30 PM
escort,Survey-Arrive,0.0354517112683467,27,05:30 PM to 06:00 PM
escort,Survey-Arrive,0.05151946324112717,28,06:00 PM to 06:30 PM
escort,Survey-Arrive,0.02684185897005716,29,06:30 PM to 07:00 PM
escort,Survey-Arrive,0.02367053110240989,30,07:00 PM to 07:30 PM
escort,Survey-Arrive,0.011129789105391022,31,07:30 PM to 08:00 PM
escort,Survey-Arrive,0.016330160843895658,32,08:00 PM to 08:30 PM
escort,Survey-Arrive,0.015732519986227128,33,08:30 PM to 09:00 PM
escort,Survey-Arrive,0.014219994019087925,34,09:00 PM to 09:30 PM
escort,Survey-Arrive,0.009031275239638675,35,09:30 PM to 10:00 PM
escort,Survey-Arrive,0.005751138617304084,36,10:00 PM to 10:30 PM
escort,Survey-Arrive,0.010696398865451099,37,10:30 PM to 11:00 PM
escort,Survey-Arrive,0.007842884334038796,38,11:00 PM to 11:30 PM
escort,Survey-Arrive,0.003766718016343119,39,11:30 PM to 12:00 AM
escort,Survey-Arrive,0.0029617841840799183,40,12:00 PM to 03:00 AM
work-based,Survey-Arrive,0.0,1,03:00 AM to 05:00 AM
work-based,Survey-Arrive,0.0,2,05:00 AM to 05:30 AM
work-based,Survey-Arrive,0.0,3,05:30 AM to 06:00 AM
work-based,Survey-Arrive,0.0,4,06:00 AM to 06:30 AM
work-based,Survey-Arrive,0.0008694182097735703,5,06:30 AM to 07:00 AM
work-based,Survey-Arrive,0.0,6,07:00 AM to 07:30 AM
work-based,Survey-Arrive,0.0,7,07:30 AM to 08:00 AM
work-based,Survey-Arrive,0.006484441031190216,8,08:00 AM to 08:30 AM
work-based,Survey-Arrive,0.01020811673902053,9,08:30 AM to 09:00 AM
work-based,Survey-Arrive,0.00792083478399969,10,09:00 AM to 09:30 AM
work-based,Survey-Arrive,0.00926969497282742,11,09:30 AM to 10:00 AM
work-based,Survey-Arrive,0.01846047566238806,12,10:00 AM to 10:30 AM
work-based,Survey-Arrive,0.014057009518083094,13,10:30 AM to 11:00 AM
work-based,Survey-Arrive,0.019234471207174184,14,11:00 AM to 11:30 AM
work-based,Survey-Arrive,0.04942730327125565,15,11:30 AM to 12:00 PM
work-based,Survey-Arrive,0.08585482701462867,16,12:00 PM to 12:30 PM
work-based,Survey-Arrive,0.18018747397953208,17,12:30 PM to 01:00 PM
work-based,Survey-Arrive,0.18124767137035652,18,01:00 PM to 01:30 PM
work-based,Survey-Arrive,0.13014051682874414,19,01:30 PM to 02:00 PM
work-based,Survey-Arrive,0.08338615188711625,20,02:00 PM to 02:30 PM
work-based,Survey-Arrive,0.039071619920652965,21,02:30 PM to 03:00 PM
work-based,Survey-Arrive,0.04309558972420861,22,03:00 PM to 03:30 PM
work-based,Survey-Arrive,0.026635721138695858,23,03:30 PM to 04:00 PM
work-based,Survey-Arrive,0.020373937637223255,24,04:00 PM to 04:30 PM
work-based,Survey-Arrive,0.012706839970203483,25,04:30 PM to 05:00 PM
work-based,Survey-Arrive,0.010358145266411567,26,05:00 PM to 05:30 PM
work-based,Survey-Arrive,0.011428215794413991,27,05:30 PM to 06:00 PM
work-based,Survey-Arrive,0.011079880211832246,28,06:00 PM to 06:30 PM
work-based,Survey-Arrive,0.0034353615669279673,29,06:30 PM to 07:00 PM
work-based,Survey-Arrive,0.007603675699527194,30,07:00 PM to 07:30 PM
work-based,Survey-Arrive,0.008730109377859046,31,07:30 PM to 08:00 PM
work-based,Survey-Arrive,0.0018847876936329809,32,08:00 PM to 08:30 PM
work-based,Survey-Arrive,0.001747855359789774,33,08:30 PM to 09:00 PM
work-based,Survey-Arrive,0.0034737184548617483,34,09:00 PM to 09:30 PM
work-based,Survey-Arrive,0.0002830581751953371,35,09:30 PM to 10:00 PM
work-based,Survey-Arrive,0.00034786819531913563,36,10:00 PM to 10:30 PM
work-based,Survey-Arrive,0.0,37,10:30 PM to 11:00 PM
work-based,Survey-Arrive,0.0,38,11:00 PM to 11:30 PM
work-based,Survey-Arrive,0.0004928177554277093,39,11:30 PM to 12:00 AM
work-based,Survey-Arrive,0.0005023915817271181,40,12:00 PM to 03:00 AM
maintenance,Survey-Arrive,0.0004987930683717843,1,03:00 AM to 05:00 AM
maintenance,Survey-Arrive,3.468501338529004e-05,2,05:00 AM to 05:30 AM
maintenance,Survey-Arrive,0.0002028154929007619,3,05:30 AM to 06:00 AM
maintenance,Survey-Arrive,0.00036966845394375235,4,06:00 AM to 06:30 AM
maintenance,Survey-Arrive,0.0010420436974931519,5,06:30 AM to 07:00 AM
maintenance,Survey-Arrive,0.0030364964528466864,6,07:00 AM to 07:30 AM
maintenance,Survey-Arrive,0.0040966168674962,7,07:30 AM to 08:00 AM
maintenance,Survey-Arrive,0.0063541805297162805,8,08:00 AM to 08:30 AM
maintenance,Survey-Arrive,0.011613573288993748,9,08:30 AM to 09:00 AM
maintenance,Survey-Arrive,0.014135191120345569,10,09:00 AM to 09:30 AM
maintenance,Survey-Arrive,0.01745511210687761,11,09:30 AM to 10:00 AM
maintenance,Survey-Arrive,0.02768645435428152,12,10:00 AM to 10:30 AM
maintenance,Survey-Arrive,0.03514133567251459,13,10:30 AM to 11:00 AM
maintenance,Survey-Arrive,0.04180425790203544,14,11:00 AM to 11:30 AM
maintenance,Survey-Arrive,0.04502064951313563,15,11:30 AM to 12:00 PM
maintenance,Survey-Arrive,0.04577372163496074,16,12:00 PM to 12:30 PM
maintenance,Survey-Arrive,0.0431095647811936,17,12:30 PM to 01:00 PM
maintenance,Survey-Arrive,0.04077556287590639,18,01:00 PM to 01:30 PM
maintenance,Survey-Arrive,0.03970190613703555,19,01:30 PM to 02:00 PM
maintenance,Survey-Arrive,0.04385138547564307,20,02:00 PM to 02:30 PM
maintenance,Survey-Arrive,0.047653442551747145,21,02:30 PM to 03:00 PM
maintenance,Survey-Arrive,0.05273367422396614,22,03:00 PM to 03:30 PM
maintenance,Survey-Arrive,0.04649588290286362,23,03:30 PM to 04:00 PM
maintenance,Survey-Arrive,0.04764991972004877,24,04:00 PM to 04:30 PM
maintenance,Survey-Arrive,0.048786127176903685,25,04:30 PM to 05:00 PM
maintenance,Survey-Arrive,0.04387317846602946,26,05:00 PM to 05:30 PM
maintenance,Survey-Arrive,0.03315555050222386,27,05:30 PM to 06:00 PM
maintenance,Survey-Arrive,0.03680229911448262,28,06:00 PM to 06:30 PM
maintenance,Survey-Arrive,0.03390042286442515,29,06:30 PM to 07:00 PM
maintenance,Survey-Arrive,0.03601781239882135,30,07:00 PM to 07:30 PM
maintenance,Survey-Arrive,0.030534729420323935,31,07:30 PM to 08:00 PM
maintenance,Survey-Arrive,0.023268918096851082,32,08:00 PM to 08:30 PM
maintenance,Survey-Arrive,0.03327139031821512,33,08:30 PM to 09:00 PM
maintenance,Survey-Arrive,0.02439333417002113,34,09:00 PM to 09:30 PM
maintenance,Survey-Arrive,0.013656496508199887,35,09:30 PM to 10:00 PM
maintenance,Survey-Arrive,0.010470612044581308,36,10:00 PM to 10:30 PM
maintenance,Survey-Arrive,0.0059973443090847395,37,10:30 PM to 11:00 PM
maintenance,Survey-Arrive,0.003567170813783323,38,11:00 PM to 11:30 PM
maintenance,Survey-Arrive,0.0020191468915817194,39,11:30 PM to 12:00 AM
maintenance,Survey-Arrive,0.004048533066768753,40,12:00 PM to 03:00 AM
discretionary,Survey-Arrive,0.0,1,03:00 AM to 05:00 AM
discretionary,Survey-Arrive,0.00021870312094126373,2,05:00 AM to 05:30 AM
discretionary,Survey-Arrive,0.001258033429523984,3,05:30 AM to 06:00 AM
discretionary,Survey-Arrive,0.004139537232190073,4,06:00 AM to 06:30 AM
discretionary,Survey-Arrive,0.0032126350182854844,5,06:30 AM to 07:00 AM
discretionary,Survey-Arrive,0.005298833382531734,6,07:00 AM to 07:30 AM
discretionary,Survey-Arrive,0.008134805665095588,7,07:30 AM to 08:00 AM
discretionary,Survey-Arrive,0.009098091954513412,8,08:00 AM to 08:30 AM
discretionary,Survey-Arrive,0.008166414638952802,9,08:30 AM to 09:00 AM
discretionary,Survey-Arrive,0.011709561031874616,10,09:00 AM to 09:30 AM
discretionary,Survey-Arrive,0.013747330742838992,11,09:30 AM to 10:00 AM
discretionary,Survey-Arrive,0.012285479429428151,12,10:00 AM to 10:30 AM
discretionary,Survey-Arrive,0.014197775023919227,13,10:30 AM to 11:00 AM
discretionary,Survey-Arrive,0.018026058109011926,14,11:00 AM to 11:30 AM
discretionary,Survey-Arrive,0.018179074043285833,15,11:30 AM to 12:00 PM
discretionary,Survey-Arrive,0.02642663758289494,16,12:00 PM to 12:30 PM
discretionary,Survey-Arrive,0.016470116529560548,17,12:30 PM to 01:00 PM
discretionary,Survey-Arrive,0.024663085116545566,18,01:00 PM to 01:30 PM
discretionary,Survey-Arrive,0.018790286280742478,19,01:30 PM to 02:00 PM
discretionary,Survey-Arrive,0.023770949958212988,20,02:00 PM to 02:30 PM
discretionary,Survey-Arrive,0.033189217800282826,21,02:30 PM to 03:00 PM
discretionary,Survey-Arrive,0.03215346568638734,22,03:00 PM to 03:30 PM
discretionary,Survey-Arrive,0.029063821252624363,23,03:30 PM to 04:00 PM
discretionary,Survey-Arrive,0.029740283934185423,24,04:00 PM to 04:30 PM
discretionary,Survey-Arrive,0.035503765876335434,25,04:30 PM to 05:00 PM
discretionary,Survey-Arrive,0.03901048456778082,26,05:00 PM to 05:30 PM
discretionary,Survey-Arrive,0.03519099715082724,27,05:30 PM to 06:00 PM
discretionary,Survey-Arrive,0.039488562175416235,28,06:00 PM to 06:30 PM
discretionary,Survey-Arrive,0.040833857019927706,29,06:30 PM to 07:00 PM
discretionary,Survey-Arrive,0.0478250140735319,30,07:00 PM to 07:30 PM
discretionary,Survey-Arrive,0.04033502189344066,31,07:30 PM to 08:00 PM
discretionary,Survey-Arrive,0.05506132021278717,32,08:00 PM to 08:30 PM
discretionary,Survey-Arrive,0.05214811959766007,33,08:30 PM to 09:00 PM
discretionary,Survey-Arrive,0.06585810146669874,34,09:00 PM to 09:30 PM
discretionary,Survey-Arrive,0.04255457704813852,35,09:30 PM to 10:00 PM
discretionary,Survey-Arrive,0.044366946751384015,36,10:00 PM to 10:30 PM
discretionary,Survey-Arrive,0.027137577937290904,37,10:30 PM to 11:00 PM
discretionary,Survey-Arrive,0.01866926323310632,38,11:00 PM to 11:30 PM
discretionary,Survey-Arrive,0.015958738687191172,39,11:30 PM to 12:00 AM
discretionary,Survey-Arrive,0.038117455344653495,40,12:00 PM to 03:00 AM
all,Survey-Arrive,0.00030021942512015295,1,03:00 AM to 05:00 AM
all,Survey-Arrive,6.069465970956778e-05,2,05:00 AM to 05:30 AM
all,Survey-Arrive,0.0003756574827699859,3,05:30 AM to 06:00 AM
all,Survey-Arrive,0.001188691420403209,4,06:00 AM to 06:30 AM
all,Survey-Arrive,0.0018664822743675218,5,06:30 AM to 07:00 AM
all,Survey-Arrive,0.00440106991469581,6,07:00 AM to 07:30 AM
all,Survey-Arrive,0.007168880685673218,7,07:30 AM to 08:00 AM
all,Survey-Arrive,0.013123526232556132,8,08:00 AM to 08:30 AM
all,Survey-Arrive,0.012020087905825426,9,08:30 AM to 09:00 AM
all,Survey-Arrive,0.01366812787756029,10,09:00 AM to 09:30 AM
all,Survey-Arrive,0.009579170693638719,11,09:30 AM to 10:00 AM
all,Survey-Arrive,0.011064380540885644,12,10:00 AM to 10:30 AM
all,Survey-Arrive,0.013070443655780263,13,10:30 AM to 11:00 AM
all,Survey-Arrive,0.019770127209162075,14,11:00 AM to 11:30 AM
all,Survey-Arrive,0.023713622393068286,15,11:30 AM to 12:00 PM
all,Survey-Arrive,0.028710899985940834,16,12:00 PM to 12:30 PM
all,Survey-Arrive,0.02695573432793631,17,12:30 PM to 01:00 PM
all,Survey-Arrive,0.027451141679227235,18,01:00 PM to 01:30 PM
all,Survey-Arrive,0.023371633376905343,19,01:30 PM to 02:00 PM
all,Survey-Arrive,0.028762693670723708,20,02:00 PM to 02:30 PM
all,Survey-Arrive,0.049257619028985795,21,02:30 PM to 03:00 PM
all,Survey-Arrive,0.06874656040227323,22,03:00 PM to 03:30 PM
all,Survey-Arrive,0.06645221313250207,23,03:30 PM to 04:00 PM
all,Survey-Arrive,0.053378384984537904,24,04:00 PM to 04:30 PM
all,Survey-Arrive,0.05103370188363425,25,04:30 PM to 05:00 PM
all,Survey-Arrive,0.060834123201390956,26,05:00 PM to 05:30 PM
all,Survey-Arrive,0.0578558894314949,27,05:30 PM to 06:00 PM
all,Survey-Arrive,0.05728004537449182,28,06:00 PM to 06:30 PM
all,Survey-Arrive,0.04520027537941599,29,06:30 PM to 07:00 PM
all,Survey-Arrive,0.037714516851977034,30,07:00 PM to 07:30 PM
all,Survey-Arrive,0.025912888121131152,31,07:30 PM to 08:00 PM
all,Survey-Arrive,0.026688267634234476,32,08:00 PM to 08:30 PM
all,Survey-Arrive,0.02646317113330735,33,08:30 PM to 09:00 PM
all,Survey-Arrive,0.02649551433901403,34,09:00 PM to 09:30 PM
all,Survey-Arrive,0.017446215011856177,35,09:30 PM to 10:00 PM
all,Survey-Arrive,0.017450505519117775,36,10:00 PM to 10:30 PM
all,Survey-Arrive,0.012732402925478342,37,10:30 PM to 11:00 PM
