res_gs,work_gs,Residence,Workplace,FREQUENCY,SUM_Walked,SUM_Bicycle,SUM_Car_truck_or_van_Drove_alone,SUM_Car_truck_or_van_In_a_2_person_carpool,SUM_Car_truck_or_van_In_a_3_person_carpool,SUM_Car_truck_or_van_In_a_4_person_carpool,SUM_Car_truck_or_van_In_a_5_or_6_person_carpool,SUM_Car_truck_or_van_In_a_7_or_more_person_carpool,SUM_Motorcycle,SUM_Taxicab,SUM_Bus_or_trolley_bus,SUM_Subway_or_elevated,SUM_Railroad,SUM_Streetcar_or_trolley_car,SUM_Ferryboat,SUM_Other_method,SUM_Worked_at_home,,SUM_Total_means_of_transportation
gs01,gs01,Central,Central,2560,35182,4483,23586,4625,663,261,76,154,183,3729,23248,23782,759,136,30,932,15463,,121919
gs01,gs02,Central,Inner North,727,931,376,5610,371,77,14,15,25,10,204,786,1305,358,0,0,37,0,,10119
gs01,gs03,Central,Inner Northwest,399,270,56,3646,271,40,14,48,4,8,65,291,1429,125,0,25,19,0,,6322
gs01,gs04,Central,Inner South,408,467,228,4234,586,119,0,10,24,4,145,896,443,40,10,0,35,0,,7240
gs01,gs05,Central,Inner Southwest,306,133,34,3487,288,74,20,0,15,0,0,389,313,4,0,0,48,0,,4820
gs01,gs06,Central,Inner West,253,198,62,2956,163,14,40,44,4,4,0,129,271,0,0,0,10,0,,3891
gs01,gs07,Central,Inner Upper West,124,106,44,1088,115,54,0,0,0,0,15,224,75,45,0,0,10,0,,1777
gs01,gs08,Central,Inner Lower West,212,127,109,2079,187,55,50,0,0,4,4,271,45,10,20,0,0,0,,2973
gs01,gs09,Central,Northwest Indiana,51,30,0,762,130,39,0,0,15,0,0,0,0,0,0,0,4,0,,981
gs01,gs10,Central,Middle North,173,123,0,1812,92,0,0,0,4,0,40,4,83,350,0,0,24,0,,2532
gs01,gs11,Central,Middle Northwest,192,246,32,1558,151,28,4,50,0,0,35,50,81,126,0,0,84,0,,2455
gs01,gs12,Central,Middle/Outer South,65,44,4,742,4,19,30,4,20,0,45,4,15,85,0,0,0,0,,1016
gs01,gs13,Central,Middle Southwest,146,265,43,1577,107,39,20,0,20,10,0,90,0,0,0,0,0,0,,2177
gs01,gs14,Central,Middle West,151,39,25,1869,49,8,15,20,0,0,0,0,103,88,0,0,4,0,,2220
gs01,gs15,Central,Middle Upper West,157,106,37,1496,20,29,0,8,45,0,15,25,85,120,0,0,45,0,,2037
gs01,gs16,Central,Middle Lower West,252,124,8,3478,104,14,8,0,39,0,29,50,85,280,0,0,0,0,,4229
gs01,gs17,Central,Outer North,108,0,0,1074,64,0,20,0,0,0,4,10,83,281,0,0,0,0,,1532
gs01,gs18,Central,Outer Northwest,107,74,0,1078,39,45,14,0,0,0,0,74,43,263,0,0,20,0,,1646
gs01,gs19,Central,Outer Southwest,47,49,0,446,39,50,24,0,0,0,0,45,10,55,0,0,15,0,,733
gs01,gs20,Central,Outer West,9,0,0,60,10,0,0,0,10,0,0,10,0,25,0,0,0,0,,115
gs01,gs21,Central,Outer Upper West,10,0,0,70,0,0,0,0,0,0,0,0,19,14,0,0,0,0,,103
gs01,gs22,Central,Outer Lower West,11,0,0,135,24,0,0,20,0,0,0,0,0,0,0,0,0,0,,179
gs01,gs23,Central,External Illinois,6,0,0,24,34,0,0,0,0,0,0,4,0,0,0,0,0,0,,62
gs01,gs24,Central,External Indiana,6,0,0,84,0,0,0,0,15,0,0,0,0,0,0,0,0,0,,99
gs01,gs25,Central,External Wisconsin,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,38
gs02,gs01,Inner North,Central,3828,1253,2811,32641,5407,1046,285,20,53,136,830,25506,53601,7499,304,0,432,0,,132214
gs02,gs02,Inner North,Inner North,4499,15168,3521,46984,5975,1082,470,99,120,78,425,8700,6402,504,155,0,982,23885,,114658
gs02,gs03,Inner North,Inner Northwest,1383,430,297,16053,1721,183,67,34,15,10,146,2047,1395,133,0,0,144,0,,22734
gs02,gs04,Inner North,Inner South,539,256,164,4313,610,140,4,85,0,14,20,523,1165,68,0,0,84,0,,7468
gs02,gs05,Inner North,Inner Southwest,346,85,24,3355,405,88,4,0,4,0,4,212,252,32,30,0,60,0,,4556
gs02,gs06,Inner North,Inner West,367,84,55,3329,383,10,10,0,0,15,0,226,277,49,0,0,4,0,,4444
gs02,gs07,Inner North,Inner Upper West,321,20,10,3078,390,57,0,45,0,0,40,500,141,45,0,0,19,0,,4343
gs02,gs08,Inner North,Inner Lower West,263,67,0,2453,270,10,0,20,10,35,30,113,142,25,0,0,49,0,,3223
gs02,gs09,Inner North,Northwest Indiana,26,10,0,244,35,0,0,0,0,0,0,0,35,0,0,0,0,0,,324
gs02,gs10,Inner North,Middle North,801,226,142,10154,761,48,79,10,0,0,59,262,512,346,0,0,42,0,,12653
gs02,gs11,Inner North,Middle Northwest,553,154,110,5881,660,90,62,0,0,30,0,154,82,63,0,0,20,0,,7305
gs02,gs12,Inner North,Middle/Outer South,65,0,4,613,139,4,0,0,8,0,0,4,0,4,0,0,15,0,,791
gs02,gs13,Inner North,Middle Southwest,161,79,27,1401,150,52,4,69,10,0,14,4,55,20,0,0,0,0,,1885
gs02,gs14,Inner North,Middle West,202,23,0,1875,251,4,0,0,10,0,0,40,38,29,0,0,110,0,,2380
gs02,gs15,Inner North,Middle Upper West,358,89,50,3555,449,28,18,0,0,15,10,78,76,68,0,0,35,0,,4490
gs02,gs16,Inner North,Middle Lower West,257,74,10,2740,156,19,0,0,0,0,45,20,94,57,0,0,25,0,,3243
gs02,gs17,Inner North,Outer North,349,64,0,3471,304,18,15,0,0,0,0,63,119,385,0,0,14,0,,4463
gs02,gs18,Inner North,Outer Northwest,405,4,28,4396,207,32,40,4,0,0,0,49,47,258,0,0,19,0,,5085
gs02,gs19,Inner North,Outer Southwest,44,35,10,424,100,0,0,4,0,0,0,0,4,15,0,0,4,0,,596
gs02,gs20,Inner North,Outer West,17,15,0,156,0,0,10,0,0,0,0,0,15,4,0,0,0,0,,200
gs02,gs21,Inner North,Outer Upper West,27,0,0,202,8,4,0,0,0,0,0,44,4,10,0,0,0,0,,272
gs02,gs22,Inner North,Outer Lower West,14,0,0,127,4,0,0,0,0,0,0,0,15,0,0,0,25,0,,171
gs02,gs23,Inner North,External Illinois,16,0,0,221,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,231
gs02,gs24,Inner North,External Indiana,5,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,44
gs02,gs25,Inner North,External Wisconsin,12,10,0,127,0,0,0,0,0,0,0,0,0,10,0,0,0,0,,142
gs03,gs01,Inner Northwest,Central,2276,281,1183,19443,2571,395,161,25,45,58,108,4112,14411,4734,102,4,212,0,,48147
gs03,gs02,Inner Northwest,Inner North,1767,334,339,17932,2167,415,92,22,75,4,19,2259,462,141,0,4,60,0,,24339
gs03,gs03,Inner Northwest,Inner Northwest,2398,3301,769,35497,3825,438,209,109,95,0,94,2581,1713,142,4,0,396,10528,,59815
gs03,gs04,Inner Northwest,Inner South,333,54,44,2719,238,36,14,0,4,0,0,314,331,49,0,0,29,0,,3813
gs03,gs05,Inner Northwest,Inner Southwest,288,60,44,2653,185,30,8,24,0,0,19,77,155,34,0,0,84,0,,3374
gs03,gs06,Inner Northwest,Inner West,525,67,63,5232,436,103,30,10,35,0,0,447,161,80,10,0,79,0,,6758
gs03,gs07,Inner Northwest,Inner Upper West,558,169,32,6054,595,58,20,64,20,0,10,980,139,0,0,0,80,0,,8214
gs03,gs08,Inner Northwest,Inner Lower West,259,58,24,2350,220,38,0,15,0,10,10,121,19,0,0,0,14,0,,2880
gs03,gs09,Inner Northwest,Northwest Indiana,14,0,0,119,0,0,0,0,0,0,0,0,4,0,0,0,0,0,,123
gs03,gs10,Inner Northwest,Middle North,457,4,30,5938,369,99,74,10,0,0,0,38,54,104,0,0,78,0,,6781
gs03,gs11,Inner Northwest,Middle Northwest,721,84,26,9036,770,193,44,14,4,0,70,216,89,114,4,0,43,0,,10719
gs03,gs12,Inner Northwest,Middle/Outer South,61,4,10,616,59,35,25,0,0,0,0,0,0,10,0,0,10,0,,769
gs03,gs13,Inner Northwest,Middle Southwest,117,10,4,1222,112,30,0,0,0,4,0,30,15,0,0,0,0,0,,1428
gs03,gs14,Inner Northwest,Middle West,253,70,0,2589,149,10,4,4,0,0,20,34,74,4,0,0,10,0,,2966
gs03,gs15,Inner Northwest,Middle Upper West,558,0,34,7430,541,95,79,0,25,4,4,69,118,18,0,0,10,0,,8444
gs03,gs16,Inner Northwest,Middle Lower West,270,10,14,2903,164,29,35,0,0,0,0,8,59,24,0,0,10,0,,3257
gs03,gs17,Inner Northwest,Outer North,184,0,4,2038,208,0,0,0,4,0,0,0,60,77,0,0,0,0,,2401
gs03,gs18,Inner Northwest,Outer Northwest,314,25,23,3923,351,90,4,0,0,20,0,50,55,67,0,4,43,0,,4642
gs03,gs19,Inner Northwest,Outer Southwest,48,0,0,495,14,0,0,4,0,0,0,10,45,0,0,0,0,0,,568
gs03,gs20,Inner Northwest,Outer West,16,0,0,153,20,0,10,0,0,0,0,0,0,0,0,0,0,0,,183
gs03,gs21,Inner Northwest,Outer Upper West,31,0,0,224,59,28,0,0,0,0,0,4,0,0,0,0,0,0,,315
gs03,gs22,Inner Northwest,Outer Lower West,20,24,0,191,0,0,0,0,0,0,0,4,0,0,0,0,0,0,,219
gs03,gs23,Inner Northwest,External Illinois,9,0,0,89,4,0,0,0,0,0,0,0,0,0,0,0,4,0,,97
gs03,gs24,Inner Northwest,External Indiana,2,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,35
gs03,gs25,Inner Northwest,External Wisconsin,7,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,78
gs04,gs01,Inner South,Central,3133,719,247,28689,3602,503,114,81,19,19,101,17243,8286,7096,321,25,473,0,,67837
gs04,gs02,Inner South,Inner North,759,228,72,5901,608,127,20,45,30,0,35,1475,745,231,40,0,64,0,,9626
gs04,gs03,Inner South,Inner Northwest,519,113,18,4648,412,36,0,16,0,0,14,964,868,309,0,0,12,0,,7418
gs04,gs04,Inner South,Inner South,4201,8080,994,43516,5021,729,121,153,53,44,163,11199,447,329,90,0,582,10234,,81861
gs04,gs05,Inner South,Inner Southwest,1148,282,88,12191,1266,264,109,65,0,0,40,2755,39,88,55,0,114,0,,17346
gs04,gs06,Inner South,Inner West,459,87,8,4174,227,63,43,49,54,0,19,614,324,64,4,0,29,0,,5761
gs04,gs07,Inner South,Inner Upper West,182,34,0,1450,267,20,10,0,55,0,0,264,109,49,25,0,20,0,,2301
gs04,gs08,Inner South,Inner Lower West,471,56,18,5413,380,29,43,15,50,4,0,549,74,10,14,0,82,0,,6738
gs04,gs09,Inner South,Northwest Indiana,261,39,0,3959,252,53,10,0,0,0,0,30,10,0,0,0,30,0,,4380
gs04,gs10,Inner South,Middle North,152,22,0,1377,149,38,15,0,0,0,20,133,80,59,0,0,34,0,,1929
gs04,gs11,Inner South,Middle Northwest,233,106,0,2541,170,94,0,20,15,0,0,46,19,0,0,0,18,0,,3025
gs04,gs12,Inner South,Middle/Outer South,465,55,50,5897,675,108,10,0,29,0,10,309,25,20,0,0,80,0,,7268
gs04,gs13,Inner South,Middle Southwest,608,182,0,8269,948,208,0,29,0,0,20,599,0,0,0,0,133,0,,10408
gs04,gs14,Inner South,Middle West,136,20,0,1417,105,29,0,19,15,0,0,90,20,18,0,0,8,0,,1746
gs04,gs15,Inner South,Middle Upper West,212,52,0,1965,207,44,39,0,0,0,0,89,19,60,0,0,19,0,,2494
gs04,gs16,Inner South,Middle Lower West,249,14,15,2779,259,65,0,64,0,0,0,100,0,44,0,0,14,0,,3346
gs04,gs17,Inner South,Outer North,29,4,0,336,0,0,0,0,0,0,4,50,10,15,0,0,0,0,,419
gs04,gs18,Inner South,Outer Northwest,69,30,0,721,47,0,0,0,0,0,0,30,49,0,0,0,4,0,,881
gs04,gs19,Inner South,Outer Southwest,187,10,0,2239,238,125,0,18,0,0,0,4,19,39,0,0,0,0,,2692
gs04,gs20,Inner South,Outer West,6,0,0,34,10,0,0,0,0,0,0,4,0,0,0,0,0,0,,48
gs04,gs21,Inner South,Outer Upper West,33,0,0,169,4,19,0,0,0,0,0,66,28,20,0,0,0,0,,306
gs04,gs22,Inner South,Outer Lower West,17,0,0,140,0,25,0,0,0,0,4,10,0,0,0,0,0,0,,179
gs04,gs23,Inner South,External Illinois,31,20,0,321,20,0,0,0,0,0,0,30,0,0,0,0,0,0,,391
gs04,gs24,Inner South,External Indiana,35,0,0,401,45,0,0,15,0,0,0,0,0,0,0,0,0,0,,461
gs04,gs25,Inner South,External Wisconsin,5,10,0,24,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,44
gs05,gs01,Inner Southwest,Central,1788,278,183,18758,3275,656,259,152,25,4,4,4690,8687,2547,190,10,93,0,,40007
gs05,gs02,Inner Southwest,Inner North,424,68,4,3755,480,94,25,14,0,0,0,511,473,66,0,0,10,0,,5506
gs05,gs03,Inner Southwest,Inner Northwest,390,78,10,4181,495,87,34,43,10,0,0,335,374,24,0,0,35,0,,5722
gs05,gs04,Inner Southwest,Inner South,966,118,75,11644,1335,256,105,25,4,30,0,1433,209,4,0,0,24,0,,15257
gs05,gs05,Inner Southwest,Inner Southwest,2196,4324,466,33309,4349,882,266,158,30,40,0,3206,235,35,0,0,175,3824,,51410
gs05,gs06,Inner Southwest,Inner West,426,55,0,4648,615,109,83,29,10,14,0,257,95,4,0,0,34,0,,5959
gs05,gs07,Inner Southwest,Inner Upper West,205,18,20,2406,417,74,24,54,20,0,0,223,79,0,0,0,0,0,,3331
gs05,gs08,Inner Southwest,Inner Lower West,673,93,34,8994,1105,245,60,39,0,0,0,753,15,0,0,0,30,0,,11345
gs05,gs09,Inner Southwest,Northwest Indiana,57,0,0,532,47,53,10,10,10,0,0,0,0,0,0,0,0,0,,662
gs05,gs10,Inner Southwest,Middle North,92,24,0,797,222,10,24,25,0,0,0,40,34,4,0,0,24,0,,1205
gs05,gs11,Inner Southwest,Middle Northwest,211,84,20,2253,144,38,28,24,0,0,0,15,10,10,0,0,33,0,,2665
gs05,gs12,Inner Southwest,Middle/Outer South,137,10,0,1587,68,54,35,0,0,0,0,0,0,0,0,0,0,0,,1754
gs05,gs13,Inner Southwest,Middle Southwest,629,44,29,9533,1101,108,99,105,15,0,35,209,15,0,0,0,24,0,,11342
gs05,gs14,Inner Southwest,Middle West,199,25,0,2350,342,144,29,15,0,0,0,0,25,0,0,0,0,0,,2932
gs05,gs15,Inner Southwest,Middle Upper West,227,20,10,2540,355,94,78,4,0,0,0,0,8,0,0,0,4,0,,3121
gs05,gs16,Inner Southwest,Middle Lower West,383,44,0,4537,596,208,74,60,4,0,0,8,4,15,0,0,10,0,,5569
gs05,gs17,Inner Southwest,Outer North,24,0,0,243,15,0,0,0,0,0,0,0,0,10,0,0,0,0,,268
gs05,gs18,Inner Southwest,Outer Northwest,59,0,20,609,54,25,0,0,0,0,0,10,10,10,0,0,0,0,,739
gs05,gs19,Inner Southwest,Outer Southwest,153,14,0,1728,231,10,20,15,0,0,0,0,0,4,0,0,10,0,,2039
gs05,gs20,Inner Southwest,Outer West,11,0,0,97,65,0,0,0,0,0,0,0,10,0,0,0,0,0,,172
gs05,gs21,Inner Southwest,Outer Upper West,15,0,0,89,74,20,0,0,0,0,0,8,0,0,0,0,0,0,,191
gs05,gs22,Inner Southwest,Outer Lower West,22,0,0,148,20,45,15,0,0,0,0,0,10,0,0,0,8,0,,246
gs05,gs23,Inner Southwest,External Illinois,14,0,0,139,14,0,0,25,10,0,0,0,0,0,0,0,10,0,,198
gs05,gs24,Inner Southwest,External Indiana,10,0,0,67,0,55,0,15,0,0,0,0,0,0,0,0,0,0,,137
gs05,gs25,Inner Southwest,External Wisconsin,3,19,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,29
gs06,gs01,Inner West,Central,1135,149,180,9455,1461,290,29,10,10,14,15,4366,6793,1959,39,15,193,0,,25029
gs06,gs02,Inner West,Inner North,366,88,44,3006,366,74,40,25,0,10,0,521,285,92,10,0,64,0,,4634
gs06,gs03,Inner West,Inner Northwest,430,29,8,5127,428,79,14,4,0,0,0,729,193,34,15,0,150,0,,6809
gs06,gs04,Inner West,Inner South,211,51,10,1994,88,4,10,0,0,0,0,283,252,30,0,0,10,0,,2734
gs06,gs05,Inner West,Inner Southwest,196,12,15,2213,134,14,30,0,15,0,0,307,34,25,0,0,15,0,,2821
gs06,gs06,Inner West,Inner West,1192,2651,364,18414,2027,201,69,25,10,23,160,1974,208,8,0,0,360,6360,,32860
gs06,gs07,Inner West,Inner Upper West,273,79,49,3436,621,89,4,0,4,0,10,501,44,10,0,0,23,0,,4880
gs06,gs08,Inner West,Inner Lower West,426,163,109,4675,356,40,19,0,0,10,10,856,24,10,15,0,25,0,,6321
gs06,gs09,Inner West,Northwest Indiana,17,0,0,181,4,25,0,0,0,0,0,0,0,0,0,0,0,0,,210
gs06,gs10,Inner West,Middle North,75,0,20,789,79,0,4,0,0,0,10,0,0,0,0,0,4,0,,907
gs06,gs11,Inner West,Middle Northwest,208,49,4,2258,200,40,20,60,0,0,0,59,25,0,0,0,58,0,,2775
gs06,gs12,Inner West,Middle/Outer South,43,0,0,430,0,0,0,0,4,0,0,4,10,0,0,0,0,0,,448
gs06,gs13,Inner West,Middle Southwest,112,0,0,1284,163,55,0,4,4,10,0,25,0,0,0,0,40,0,,1585
gs06,gs14,Inner West,Middle West,439,29,35,5723,518,123,14,10,4,0,10,184,0,80,0,0,88,0,,6846
gs06,gs15,Inner West,Middle Upper West,288,0,10,4003,482,55,30,0,4,0,0,104,0,24,0,0,30,0,,4753
gs06,gs16,Inner West,Middle Lower West,375,18,14,5196,400,94,20,10,0,0,0,125,10,30,0,10,25,0,,5966
gs06,gs17,Inner West,Outer North,33,0,0,323,0,0,0,0,0,0,0,29,24,20,4,0,0,0,,400
gs06,gs18,Inner West,Outer Northwest,61,0,0,577,10,0,0,0,0,0,0,24,4,14,0,0,0,0,,630
gs06,gs19,Inner West,Outer Southwest,47,15,8,418,14,0,0,4,0,0,0,30,10,0,0,0,4,0,,503
gs06,gs20,Inner West,Outer West,17,0,15,190,0,0,0,0,0,0,0,70,0,0,0,0,0,0,,275
gs06,gs21,Inner West,Outer Upper West,12,4,0,72,50,4,0,0,0,0,0,0,0,4,0,0,0,0,,134
gs06,gs22,Inner West,Outer Lower West,20,0,0,220,4,0,0,0,0,0,0,0,0,10,0,0,0,0,,235
gs06,gs23,Inner West,External Illinois,8,0,0,69,0,10,0,0,0,0,0,10,0,10,0,0,20,0,,119
gs06,gs24,Inner West,External Indiana,2,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,35
gs06,gs25,Inner West,External Wisconsin,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
gs07,gs01,Inner Upper West,Central,941,286,577,9386,1324,467,43,35,45,14,52,3883,2269,1355,25,0,194,0,,20025
gs07,gs02,Inner Upper West,Inner North,584,53,75,6103,571,113,0,40,20,0,10,1208,113,23,0,0,18,0,,8353
gs07,gs03,Inner Upper West,Inner Northwest,836,341,138,10682,1431,246,46,8,25,0,30,1769,311,145,4,0,88,0,,15338
gs07,gs04,Inner Upper West,Inner South,164,18,4,1455,193,44,0,35,40,0,0,109,34,29,0,0,60,0,,2028
gs07,gs05,Inner Upper West,Inner Southwest,159,28,4,1739,269,4,0,0,0,0,0,159,0,0,0,0,55,0,,2259
gs07,gs06,Inner Upper West,Inner West,446,116,103,5915,609,119,24,15,0,10,25,691,24,35,0,0,19,0,,7726
gs07,gs07,Inner Upper West,Inner Upper West,594,1745,346,8091,1213,103,99,10,30,10,0,926,45,10,10,0,362,2924,,15948
gs07,gs08,Inner Upper West,Inner Lower West,189,14,0,2183,119,74,0,20,0,0,10,127,0,0,0,0,0,0,,2548
gs07,gs09,Inner Upper West,Northwest Indiana,6,0,0,45,29,10,0,0,0,0,0,0,0,0,0,0,0,0,,84
gs07,gs10,Inner Upper West,Middle North,130,0,15,1530,165,74,0,0,15,4,0,20,0,50,15,0,10,0,,1894
gs07,gs11,Inner Upper West,Middle Northwest,211,39,10,2497,125,140,43,40,0,0,0,90,29,0,0,0,35,0,,3046
gs07,gs12,Inner Upper West,Middle/Outer South,30,0,0,320,18,10,0,0,0,20,0,0,0,0,0,0,0,0,,368
gs07,gs13,Inner Upper West,Middle Southwest,72,4,20,696,43,25,0,4,0,0,0,10,10,0,0,0,49,0,,861
gs07,gs14,Inner Upper West,Middle West,194,30,0,2768,160,55,0,15,0,20,0,14,0,0,0,0,10,0,,3076
gs07,gs15,Inner Upper West,Middle Upper West,251,4,4,3562,381,119,20,110,0,4,0,85,8,30,0,0,139,0,,4463
gs07,gs16,Inner Upper West,Middle Lower West,149,0,0,1979,305,10,50,0,0,0,0,10,0,10,0,0,35,0,,2399
gs07,gs17,Inner Upper West,Outer North,33,0,0,315,40,10,0,0,10,0,0,60,0,25,0,0,0,0,,465
gs07,gs18,Inner Upper West,Outer Northwest,86,0,0,814,82,55,19,10,0,0,0,90,0,4,0,0,10,0,,1080
gs07,gs19,Inner Upper West,Outer Southwest,20,0,0,146,39,0,0,0,0,0,0,20,0,0,0,0,0,0,,205
gs07,gs20,Inner Upper West,Outer West,12,0,0,118,60,25,0,0,0,0,0,0,0,0,0,0,0,0,,203
gs07,gs21,Inner Upper West,Outer Upper West,9,0,0,98,0,0,0,0,0,0,0,4,0,20,0,0,0,0,,122
gs07,gs22,Inner Upper West,Outer Lower West,11,0,0,143,10,15,0,0,0,0,0,0,0,0,0,0,0,0,,163
gs07,gs23,Inner Upper West,External Illinois,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,39
gs07,gs24,Inner Upper West,External Indiana,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20
gs07,gs25,Inner Upper West,External Wisconsin,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
gs08,gs01,Inner Lower West,Central,991,115,220,9013,1591,230,189,15,30,14,4,1996,2549,5842,98,0,92,0,,22064
gs08,gs02,Inner Lower West,Inner North,264,20,0,2793,246,43,8,15,0,0,0,256,198,132,20,0,0,0,,3734
gs08,gs03,Inner Lower West,Inner Northwest,295,44,4,3087,433,73,49,4,15,0,0,230,225,10,20,0,84,0,,4265
gs08,gs04,Inner Lower West,Inner South,221,31,4,2172,436,79,75,0,0,0,0,212,89,58,4,0,25,0,,3192
gs08,gs05,Inner Lower West,Inner Southwest,434,99,38,5661,792,94,120,50,39,0,65,395,10,60,0,0,65,0,,7467
gs08,gs06,Inner Lower West,Inner West,548,139,39,7798,818,243,58,24,60,0,40,500,43,65,0,0,70,0,,9902
gs08,gs07,Inner Lower West,Inner Upper West,180,20,0,2061,365,43,90,29,10,0,19,127,10,10,0,0,0,0,,2776
gs08,gs08,Inner Lower West,Inner Lower West,1053,3388,321,17056,2007,283,299,53,39,0,85,1045,70,49,0,0,254,4670,,29613
gs08,gs09,Inner Lower West,Northwest Indiana,20,0,0,163,65,10,10,0,0,0,0,0,0,0,0,0,0,0,,248
gs08,gs10,Inner Lower West,Middle North,78,10,0,916,145,83,10,0,0,0,0,64,0,8,0,0,0,0,,1236
gs08,gs11,Inner Lower West,Middle Northwest,142,60,19,1717,120,39,15,4,0,0,0,14,0,0,0,0,0,0,,1993
gs08,gs12,Inner Lower West,Middle/Outer South,41,25,0,426,34,0,20,10,25,0,0,14,0,0,0,0,0,0,,554
gs08,gs13,Inner Lower West,Middle Southwest,219,0,18,2484,479,104,0,20,19,0,0,10,0,0,0,0,4,0,,3138
gs08,gs14,Inner Lower West,Middle West,246,35,0,3323,301,115,39,0,0,0,0,64,0,44,0,0,15,0,,3932
gs08,gs15,Inner Lower West,Middle Upper West,193,10,19,2268,175,104,35,25,15,0,0,14,10,10,0,0,0,0,,2701
gs08,gs16,Inner Lower West,Middle Lower West,488,18,43,6993,612,218,95,18,0,0,0,74,18,58,0,0,30,0,,8145
gs08,gs17,Inner Lower West,Outer North,15,0,0,158,10,0,4,0,0,0,0,0,10,0,0,0,0,0,,182
gs08,gs18,Inner Lower West,Outer Northwest,56,10,4,503,99,25,29,0,0,0,0,29,0,0,0,0,20,0,,719
gs08,gs19,Inner Lower West,Outer Southwest,77,15,0,879,129,10,0,12,0,0,0,0,0,0,0,0,25,0,,1070
gs08,gs20,Inner Lower West,Outer West,14,0,15,154,0,10,15,0,0,0,0,0,0,0,0,0,0,0,,194
gs08,gs21,Inner Lower West,Outer Upper West,11,0,0,97,34,4,0,4,0,0,0,0,0,0,0,0,0,0,,140
