ANODE,BNODE,RDNM_TOLL,RDNM_TOLL_SEG,RDNM_TOLL_SEG_m
20388,14674,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20387,20382,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20383,20388,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20382,20374,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20374,20368,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20371,20383,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20369,20371,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20368,20366,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20366,20361,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20361,20360,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20360,20357,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20357,12996,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20356,20369,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20352,12997,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20348,12993,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20332,12533,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20329,20332,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20322,20329,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20313,11718,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20279,20277,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20277,20270,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20276,11528,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20271,20276,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20270,11525,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20268,20271,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20259,11458,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20258,11450,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20252,11475,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20241,11460,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14776,14690,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14693,20387,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14692,14693,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14691,14692,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14690,14691,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14674,14673,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14673,14672,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14672,14671,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14671,14745,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12997,12761,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12996,20352,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12993,20356,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12980,20348,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12762,12980,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12761,12746,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12746,11847,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12743,12762,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
12533,12743,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11847,11832,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11832,20313,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11782,20322,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11747,11782,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11718,11602,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11602,20279,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11593,11747,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11528,11593,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11525,11465,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11475,11496,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11472,20241,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11465,11457,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11460,11440,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11459,20252,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11458,11459,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11457,20259,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11451,20258,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11450,11449,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11449,20268,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
11440,11451,I-294_TOLLWAY,I-294_TOLLWAY South of I-290,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20428,15734,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
15734,15489,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
15733,16323,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
15489,14991,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
15488,15733,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14991,14776,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14890,15488,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
14745,14890,I-80/294_TOLLWAY,I-80/294_TOLLWAY,I-294_TOLLWAY South of I-290 & I-80/294_TOLLWAY
20568,7710,I-80,I-80,I-80 & I-80/I-94
20567,20566,I-80,I-80,I-80 & I-80/I-94
20566,20565,I-80,I-80,I-80 & I-80/I-94
20565,20560,I-80,I-80,I-80 & I-80/I-94
20564,20568,I-80,I-80,I-80 & I-80/I-94
20563,20564,I-80,I-80,I-80 & I-80/I-94
20560,8491,I-80,I-80,I-80 & I-80/I-94
20559,8240,I-80,I-80,I-80 & I-80/I-94
20533,20532,I-80,I-80,I-80 & I-80/I-94
20532,20531,I-80,I-80,I-80 & I-80/I-94
20531,8861,I-80,I-80,I-80 & I-80/I-94
20529,8794,I-80,I-80,I-80 & I-80/I-94
20528,20529,I-80,I-80,I-80 & I-80/I-94
20526,20528,I-80,I-80,I-80 & I-80/I-94
20524,9327,I-80,I-80,I-80 & I-80/I-94
20521,9249,I-80,I-80,I-80 & I-80/I-94
20516,9338,I-80,I-80,I-80 & I-80/I-94
20513,20511,I-80,I-80,I-80 & I-80/I-94
20512,20513,I-80,I-80,I-80 & I-80/I-94
20511,20503,I-80,I-80,I-80 & I-80/I-94
20510,9446,I-80,I-80,I-80 & I-80/I-94
20509,20510,I-80,I-80,I-80 & I-80/I-94
20503,10529,I-80,I-80,I-80 & I-80/I-94
20502,20509,I-80,I-80,I-80 & I-80/I-94
20491,20488,I-80,I-80,I-80 & I-80/I-94
20490,10521,I-80,I-80,I-80 & I-80/I-94
20488,12288,I-80,I-80,I-80 & I-80/I-94
20487,20490,I-80,I-80,I-80 & I-80/I-94
20478,20477,I-80,I-80,I-80 & I-80/I-94
20477,20475,I-80,I-80,I-80 & I-80/I-94
20476,12398,I-80,I-80,I-80 & I-80/I-94
20475,20474,I-80,I-80,I-80 & I-80/I-94
20474,20461,I-80,I-80,I-80 & I-80/I-94
20473,20476,I-80,I-80,I-80 & I-80/I-94
20472,20473,I-80,I-80,I-80 & I-80/I-94
20471,20472,I-80,I-80,I-80 & I-80/I-94
20468,20466,I-80,I-80,I-80 & I-80/I-94
20467,20487,I-80,I-80,I-80 & I-80/I-94
20466,20478,I-80,I-80,I-80 & I-80/I-94
20465,20467,I-80,I-80,I-80 & I-80/I-94
20461,20458,I-80,I-80,I-80 & I-80/I-94
20459,20471,I-80,I-80,I-80 & I-80/I-94
20458,20456,I-80,I-80,I-80 & I-80/I-94
20456,20450,I-80,I-80,I-80 & I-80/I-94
20454,20459,I-80,I-80,I-80 & I-80/I-94
20451,20454,I-80,I-80,I-80 & I-80/I-94
20450,14439,I-80,I-80,I-80 & I-80/I-94
20448,20451,I-80,I-80,I-80 & I-80/I-94
14776,14750,I-80,I-80,I-80 & I-80/I-94
14750,14738,I-80,I-80,I-80 & I-80/I-94
14738,14643,I-80,I-80,I-80 & I-80/I-94
14643,14440,I-80,I-80,I-80 & I-80/I-94
14631,14667,I-80,I-80,I-80 & I-80/I-94
14440,20448,I-80,I-80,I-80 & I-80/I-94
14439,14631,I-80,I-80,I-80 & I-80/I-94
12398,20465,I-80,I-80,I-80 & I-80/I-94
12288,20468,I-80,I-80,I-80 & I-80/I-94
10529,20491,I-80,I-80,I-80 & I-80/I-94
10521,20502,I-80,I-80,I-80 & I-80/I-94
9446,20516,I-80,I-80,I-80 & I-80/I-94
9417,20512,I-80,I-80,I-80 & I-80/I-94
9338,20521,I-80,I-80,I-80 & I-80/I-94
9327,9417,I-80,I-80,I-80 & I-80/I-94
9259,20524,I-80,I-80,I-80 & I-80/I-94
9249,9143,I-80,I-80,I-80 & I-80/I-94
9143,9068,I-80,I-80,I-80 & I-80/I-94
9099,9124,I-80,I-80,I-80 & I-80/I-94
9068,20526,I-80,I-80,I-80 & I-80/I-94
8861,9099,I-80,I-80,I-80 & I-80/I-94
8794,8488,I-80,I-80,I-80 & I-80/I-94
8491,20533,I-80,I-80,I-80 & I-80/I-94
8488,20559,I-80,I-80,I-80 & I-80/I-94
8240,20563,I-80,I-80,I-80 & I-80/I-94
8189,20567,I-80,I-80,I-80 & I-80/I-94
7710,7624,I-80,I-80,I-80 & I-80/I-94
11465,11252,I-88/294_TOLLWAY,I-88/294_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11335,11449,I-88/294_TOLLWAY,I-88/294_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11274,11335,I-88/294_TOLLWAY,I-88/294_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22108,22107,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22107,7578,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22106,7504,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22105,22106,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22099,22097,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22098,7579,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22097,8110,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22096,22098,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22090,22083,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22089,8786,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22088,8416,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22083,9433,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22082,9845,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22080,9750,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
22077,22080,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
21706,7264,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20742,6718,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20741,6836,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20739,6719,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20738,6837,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20265,10991,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20264,10295,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20263,20264,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
20207,11623,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
19816,19819,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11624,11523,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11529,20207,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11523,11416,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11420,11529,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11416,11280,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11280,11252,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11274,11420,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11252,11171,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11171,11142,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11142,11064,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
11064,20263,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
10991,11274,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
10732,20265,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
10295,10139,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
10288,19816,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
10139,9821,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
10138,10288,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9845,10138,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9821,22077,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9772,22082,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9750,9434,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9561,9772,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9434,8846,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
9433,9561,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8846,8790,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8845,22090,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8790,22088,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8786,8845,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8424,22089,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8416,8173,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8173,8111,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8172,8424,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8111,22096,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
8110,8172,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7579,22105,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7578,22099,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7504,7274,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7503,22108,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7274,7265,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7273,7503,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7265,7150,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7264,7273,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
7150,20738,I-88_TOLLWAY,I-88_TOLLWAY,I-88_TOLLWAY& I-88/294_TOLLWAY
